...10000 constraints.
...20000 constraints.
...30000 constraints.
...40000 constraints.
...50000 constraints.
T SUM NUM_NODES 630812
T SUM NUM_PRUNES 0
T SUM SEARCH_TIME 98.042362

Solving normal LP:
Solving with simplex method...done!
CPXlpopt ended with status 0!
CPXlpopt ended with lpstat 1!
Obj: w = 12 / 53 == 0.226415
Assigning optimum fraction and reducing LP.
temp_error_term = 0.0000001000
num_rounded = 3988, num_remaining = 6377
                                  w =         12 /         53 == 0.2264150943 =/= 0.2264150943
 d1r2a(1,0,0,1,1,1,_,_,_,_,_,_,_,_) =          0 /          1 == 0.0000000000 =/= 0.0000000000
-1 * d1r2a(0,0,0,0,1,1,1,1,1,0,0,1,1,1) + 1 * d1r2a(0,0,0,1,0,1,1,1,0,0,1,1,1,0) + -1 * d1r2a(0,0,1,0,1,0,0,0,1,1,1,0,1,1) + 1 * d1r2a(0,0,1,0,1,1,0,1,1,0,1,1,_,_) + 1 * d1r2a(0,0,1,1,0,0,1,0,1,1,0,1,1,1) + -1 * d1r2a(0,0,1,1,0,1,1,0,0,1,1,1,_,_) + 1 * d1r2a(0,1,0,0,1,0,1,0,0,1,1,0,1,0) + 1 * d1r2a(0,1,0,1,1,0,0,1,1,1,_,_,_,_) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,1,0,0,1,0) + -1 * d1r2a(1,0,0,1,0,1,1,0,1,0,1,0,0,0) + -1 * d1r2a(1,0,0,1,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 39126 appears to be inconsistent with RHS 193669 / 724341786480 == 0 / 43174 == 0.000000 
-1 * d1r2a(0,0,0,0,1,1,1,1,1,0,0,1,0,1) + 1 * d1r2a(0,0,0,1,0,1,1,1,0,0,1,1,1,0) + -1 * d1r2a(0,0,1,0,1,0,0,0,1,1,1,0,1,1) + 1 * d1r2a(0,0,1,0,1,1,0,1,1,0,0,1,0,1) + 1 * d1r2a(0,0,1,1,0,0,1,0,1,1,0,1,1,0) + -1 * d1r2a(0,0,1,1,0,1,1,0,0,1,1,0,0,1) + 1 * d1r2a(0,1,0,0,1,0,1,0,0,1,1,0,1,0) + 1 * d1r2a(0,1,0,1,1,0,0,0,1,1,0,1,0,1) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,1,0,0,1,0) + -1 * d1r2a(1,0,0,1,0,1,0,1,0,1,0,1,0,1) + -1 * d1r2a(1,0,0,1,0,1,1,0,1,0,1,0,0,0) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 39127 appears to be inconsistent with RHS 205 / 1957680504 == 0 / 29871 == 0.000000 
-1 * d1r2a(0,0,0,0,1,0,1,1,1,0,0,1,1,1) + 1 * d1r2a(0,0,0,1,0,1,1,1,0,0,1,0,1,0) + -1 * d1r2a(0,0,1,0,1,0,0,0,1,1,1,0,1,0) + 1 * d1r2a(0,0,1,0,1,1,0,1,0,0,1,1,0,1) + 1 * d1r2a(0,0,1,1,0,0,1,0,1,1,0,1,0,1) + -1 * d1r2a(0,0,1,1,0,1,1,0,0,1,0,1,0,1) + 1 * d1r2a(0,1,0,0,1,0,1,0,0,1,1,0,1,0) + 1 * d1r2a(0,1,0,1,1,0,0,1,1,0,0,1,0,1) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,1,0,0,1,0) + -1 * d1r2a(1,0,0,0,1,1,0,1,0,1,0,1,0,1) + -1 * d1r2a(1,0,0,1,0,1,1,0,1,0,1,0,0,0) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 39130 appears to be inconsistent with RHS 193669 / 724341786480 == 0 / 43174 == 0.000000 
-1 * d1r2a(0,0,0,0,0,1,1,1,1,0,0,1,0,1) + 1 * d1r2a(0,0,0,1,0,1,1,1,0,0,0,1,1,0) + -1 * d1r2a(0,0,1,0,1,0,0,0,1,1,1,0,0,1) + 1 * d1r2a(0,0,1,0,1,1,0,0,1,0,0,1,0,1) + 1 * d1r2a(0,0,1,1,0,0,1,0,1,1,0,1,1,0) + -1 * d1r2a(0,0,1,1,0,1,1,0,0,1,1,0,0,1) + 1 * d1r2a(0,1,0,0,1,0,1,0,0,1,1,0,1,0) + 1 * d1r2a(0,1,0,1,1,0,0,0,1,1,0,1,0,0) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,1,0,0,1,0) + -1 * d1r2a(1,0,0,1,0,1,0,1,0,1,0,0,0,1) + -1 * d1r2a(1,0,0,1,0,1,1,0,1,0,1,0,0,0) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 39134 appears to be inconsistent with RHS 46705832456119 / 59633208760808280 == 21 / 27118 == 0.000774 
1 * d1r2a(0,0,0,1,0,1,1,0,1,0,1,1,1,0) + -1 * d1r2a(0,0,0,1,1,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(0,0,1,0,0,1,0,0,1,1,1,0,1,1) + 1 * d1r2a(0,0,1,0,1,1,0,1,1,1,_,_,_,_) + 1 * d1r2a(0,0,1,1,0,0,1,0,1,1,0,1,1,0) + -1 * d1r2a(0,0,1,1,0,1,1,0,0,1,1,0,0,1) + 1 * d1r2a(0,1,0,0,1,0,1,0,0,1,0,1,1,0) + 1 * d1r2a(0,1,0,1,1,0,0,0,1,1,0,1,1,1) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,1,0,0,1,0) + -1 * d1r2a(1,0,0,1,0,1,0,1,0,1,1,1,_,_) + -1 * d1r2a(1,0,0,1,0,1,1,0,1,0,1,0,0,0) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 39138 appears to be inconsistent with RHS 9 / 1238191088 == 0 / 37786 == 0.000000 
1 * d1r2a(0,0,0,1,0,1,1,0,1,0,0,1,1,0) + -1 * d1r2a(0,0,0,1,0,1,1,1,1,0,0,0,0,1) + -1 * d1r2a(0,0,1,0,0,1,0,0,1,1,1,0,0,1) + 1 * d1r2a(0,0,1,0,1,1,0,0,1,1,0,1,0,0) + 1 * d1r2a(0,0,1,1,0,0,1,0,1,1,0,1,1,0) + -1 * d1r2a(0,0,1,1,0,1,1,0,0,1,1,0,0,1) + 1 * d1r2a(0,1,0,0,1,0,1,0,0,1,0,1,1,0) + 1 * d1r2a(0,1,0,1,1,0,0,0,1,1,0,1,1,0) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,1,0,0,1,0) + -1 * d1r2a(1,0,0,1,0,1,0,1,0,1,1,0,0,1) + -1 * d1r2a(1,0,0,1,0,1,1,0,1,0,1,0,0,0) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 39157 appears to be inconsistent with RHS 205 / 1957680504 == 0 / 29871 == 0.000000 
-1 * d1r2a(0,0,0,0,1,1,1,1,1,0,0,1,1,0) + 1 * d1r2a(0,0,0,1,0,1,1,1,0,0,1,1,1,0) + -1 * d1r2a(0,0,1,0,1,0,0,0,1,1,1,0,1,1) + 1 * d1r2a(0,0,1,0,1,1,0,1,1,0,1,0,0,1) + -1 * d1r2a(0,0,1,0,1,1,1,0,0,1,1,1,_,_) + 1 * d1r2a(0,0,1,1,0,0,1,1,1,0,0,1,1,1) + 1 * d1r2a(0,1,0,0,1,0,1,0,0,1,1,0,1,0) + 1 * d1r2a(0,1,0,1,1,0,0,1,0,1,1,1,_,_) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,1,0,0,0,1) + -1 * d1r2a(1,0,0,1,0,1,1,0,1,0,0,1,0,0) + -1 * d1r2a(1,0,0,1,1,0,0,1,0,1,0,1,1,1) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 39189 appears to be inconsistent with RHS 1 / 7689240 == 0 / 30036 == 0.000000 
-1 * d1r2a(0,0,0,0,1,1,1,1,1,0,0,1,1,0) + 1 * d1r2a(0,0,0,1,0,1,1,1,0,0,1,1,1,0) + -1 * d1r2a(0,0,1,0,0,1,1,0,0,1,1,1,0,1) + -1 * d1r2a(0,0,1,0,1,0,0,0,1,1,1,0,1,1) + 1 * d1r2a(0,0,1,0,1,1,0,1,1,0,1,0,0,1) + 1 * d1r2a(0,0,1,1,0,0,1,0,1,0,0,1,1,1) + 1 * d1r2a(0,1,0,0,1,0,1,0,0,1,1,0,1,0) + 1 * d1r2a(0,1,0,1,1,0,0,1,0,1,0,1,0,1) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,1,0,0,0,0) + -1 * d1r2a(1,0,0,1,0,1,1,0,1,0,0,0,0,0) + -1 * d1r2a(1,0,0,1,1,0,0,1,0,1,0,1,0,1) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 39245 appears to be inconsistent with RHS 2071487168274461555 / 1146721350560664008 == 58875 / 32591 == 1.806480 
1 * d1r2a(0,0,0,1,0,1,1,1,1,1,_,_,_,_) + -1 * d1r2a(0,0,0,1,1,1,1,1,_,_,_,_,_,_) + 1 * d1r2a(0,0,1,0,1,1,0,1,1,1,_,_,_,_) + 1 * d1r2a(0,0,1,1,0,0,1,0,0,1,0,1,1,1) + -1 * d1r2a(0,0,1,1,0,0,1,0,0,1,1,1,0,1) + -1 * d1r2a(0,0,1,1,1,1,_,_,_,_,_,_,_,_) + 1 * d1r2a(0,1,0,0,1,0,1,1,1,1,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,0,1,1,1,_,_,_,_) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,0,1,1,1,0) + -1 * d1r2a(1,0,0,0,0,1,1,0,1,0,1,0,1,1) + -1 * d1r2a(1,0,0,1,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 39249 appears to be inconsistent with RHS 8940713 / 2271645894813080 == 0 / 33056 == 0.000000 
-1 * d1r2a(0,0,0,1,0,1,1,1,1,0,1,1,_,_) + 1 * d1r2a(0,0,0,1,0,1,1,1,1,1,_,_,_,_) + 1 * d1r2a(0,0,1,0,1,1,0,0,1,1,1,1,_,_) + 1 * d1r2a(0,0,1,1,0,0,1,0,0,1,0,1,1,1) + -1 * d1r2a(0,0,1,1,0,0,1,0,0,1,1,1,0,1) + -1 * d1r2a(0,0,1,1,1,1,_,_,_,_,_,_,_,_) + 1 * d1r2a(0,1,0,0,1,0,1,1,1,1,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,0,1,1,1,_,_,_,_) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,0,1,1,1,0) + -1 * d1r2a(1,0,0,0,0,1,1,0,1,0,1,0,1,1) + -1 * d1r2a(1,0,0,1,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 39253 appears to be inconsistent with RHS 8940713 / 2271645894813080 == 0 / 33056 == 0.000000 
-1 * d1r2a(0,0,0,0,1,1,1,1,1,0,1,1,_,_) + 1 * d1r2a(0,0,0,1,0,1,1,1,0,1,1,1,_,_) + 1 * d1r2a(0,0,1,0,1,1,0,1,1,0,1,1,_,_) + 1 * d1r2a(0,0,1,1,0,0,1,0,0,1,0,1,1,1) + -1 * d1r2a(0,0,1,1,0,0,1,0,0,1,1,1,0,1) + -1 * d1r2a(0,0,1,1,1,0,0,0,1,1,1,1,_,_) + 1 * d1r2a(0,1,0,0,1,0,1,1,1,1,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,0,1,1,1,_,_,_,_) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,0,1,1,1,0) + -1 * d1r2a(1,0,0,0,0,1,1,0,1,0,1,0,1,1) + -1 * d1r2a(1,0,0,1,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 39281 appears to be inconsistent with RHS 13 / 289036560 == 0 / 35282 == 0.000000 
-1 * d1r2a(0,0,0,1,0,1,1,1,1,0,1,1,_,_) + 1 * d1r2a(0,0,0,1,0,1,1,1,1,1,_,_,_,_) + -1 * d1r2a(0,0,1,0,1,0,1,0,0,1,1,1,0,1) + 1 * d1r2a(0,0,1,0,1,1,0,0,1,1,1,0,1,1) + 1 * d1r2a(0,0,1,1,0,0,1,1,0,0,0,1,1,1) + -1 * d1r2a(0,0,1,1,1,1,_,_,_,_,_,_,_,_) + 1 * d1r2a(0,1,0,0,1,0,1,1,1,1,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,0,1,0,1,1,0,1,0) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,0,1,1,0,1) + -1 * d1r2a(1,0,0,0,0,1,1,0,1,0,0,1,1,1) + -1 * d1r2a(1,0,0,1,1,0,0,1,0,1,1,0,1,0) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 39286 appears to be inconsistent with RHS 13 / 289036560 == 0 / 35282 == 0.000000 
-1 * d1r2a(0,0,0,0,1,1,1,1,1,0,1,1,_,_) + 1 * d1r2a(0,0,0,1,0,1,1,1,0,1,1,1,_,_) + -1 * d1r2a(0,0,1,0,1,0,1,0,0,1,1,0,0,1) + 1 * d1r2a(0,0,1,0,1,1,0,1,1,0,0,0,1,1) + 1 * d1r2a(0,0,1,1,0,0,1,1,0,0,0,1,1,0) + -1 * d1r2a(0,0,1,1,1,0,0,0,1,1,1,1,_,_) + 1 * d1r2a(0,1,0,0,1,0,1,1,1,1,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,0,0,0,1,1,0,0,1) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,0,1,1,0,1) + -1 * d1r2a(1,0,0,0,0,1,1,0,1,0,0,1,1,1) + -1 * d1r2a(1,0,0,1,0,0,0,1,0,1,0,1,1,0) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 39311 appears to be inconsistent with RHS 151575571465 / 1765590188130014392 == 0 / 25090 == 0.000000 
1 * d1r2a(0,0,0,1,0,1,1,1,1,1,_,_,_,_) + -1 * d1r2a(0,0,0,1,1,0,1,1,1,0,1,1,_,_) + -1 * d1r2a(0,0,1,0,0,0,1,0,0,1,0,1,0,1) + 1 * d1r2a(0,0,1,0,1,1,0,1,0,1,1,0,1,1) + 1 * d1r2a(0,0,1,1,0,0,1,0,0,0,0,1,0,1) + -1 * d1r2a(0,0,1,1,1,1,_,_,_,_,_,_,_,_) + 1 * d1r2a(0,1,0,0,1,0,1,1,1,1,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,0,1,0,0,0,0,1,1) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,0,1,1,0,0) + -1 * d1r2a(1,0,0,0,0,1,1,0,1,0,0,0,1,1) + -1 * d1r2a(1,0,0,0,1,0,0,1,0,1,1,1,0,0) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 39324 appears to be inconsistent with RHS 32913977 / 217056195762120 == 0 / 25268 == 0.000000 
-1 * d1r2a(0,0,0,0,0,0,1,1,1,0,1,1,0,0) + 1 * d1r2a(0,0,0,1,0,1,1,1,0,1,0,0,1,1) + -1 * d1r2a(0,0,1,0,0,0,1,0,0,1,0,0,0,1) + 1 * d1r2a(0,0,1,0,1,1,0,0,0,0,0,0,1,1) + 1 * d1r2a(0,0,1,1,0,0,1,0,0,0,0,1,0,0) + -1 * d1r2a(0,0,1,1,1,0,0,0,1,1,1,1,_,_) + 1 * d1r2a(0,1,0,0,1,0,1,1,1,1,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,0,0,0,0,0,0,0,0) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,0,1,1,0,0) + -1 * d1r2a(1,0,0,0,0,0,0,1,0,1,0,0,0,0) + -1 * d1r2a(1,0,0,0,0,1,1,0,1,0,0,0,1,1) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 39327 appears to be inconsistent with RHS 1910128411 / 17641728401414040 == 0 / 32090 == 0.000000 
1 * d1r2a(0,0,0,1,0,1,1,0,1,1,1,0,1,1) + -1 * d1r2a(0,0,0,1,1,0,1,1,1,0,1,0,1,0) + -1 * d1r2a(0,0,1,0,0,0,1,0,0,1,0,1,0,1) + 1 * d1r2a(0,0,1,0,1,1,0,1,0,1,1,0,1,0) + 1 * d1r2a(0,0,1,1,0,0,1,0,0,0,0,1,0,1) + -1 * d1r2a(0,0,1,1,0,1,0,0,1,1,1,1,_,_) + 1 * d1r2a(0,1,0,0,1,0,1,1,1,1,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,0,1,0,0,0,0,1,1) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,0,1,1,0,0) + -1 * d1r2a(1,0,0,0,0,1,1,0,1,0,0,0,1,1) + -1 * d1r2a(1,0,0,0,1,0,0,1,0,1,1,1,0,0) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 39331 appears to be inconsistent with RHS 138194687 / 7566234750395640 == 0 / 27525 == 0.000000 
-1 * d1r2a(0,0,0,1,0,0,1,1,1,0,1,0,1,0) + 1 * d1r2a(0,0,0,1,0,1,1,0,1,1,0,0,1,1) + -1 * d1r2a(0,0,1,0,0,0,1,0,0,1,0,1,0,1) + 1 * d1r2a(0,0,1,0,1,1,0,0,0,1,1,0,1,0) + 1 * d1r2a(0,0,1,1,0,0,1,0,0,0,0,1,0,1) + -1 * d1r2a(0,0,1,1,0,1,0,0,1,1,1,1,_,_) + 1 * d1r2a(0,1,0,0,1,0,1,1,1,1,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,0,1,0,0,0,0,1,0) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,0,1,1,0,0) + -1 * d1r2a(1,0,0,0,0,1,1,0,1,0,0,0,1,1) + -1 * d1r2a(1,0,0,0,1,0,0,1,0,1,1,0,0,0) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 39340 appears to be inconsistent with RHS 32913977 / 217056195762120 == 0 / 25268 == 0.000000 
-1 * d1r2a(0,0,0,0,0,0,1,1,1,0,1,0,0,0) + 1 * d1r2a(0,0,0,1,0,1,1,0,0,1,0,0,1,1) + -1 * d1r2a(0,0,1,0,0,0,1,0,0,1,0,0,0,1) + 1 * d1r2a(0,0,1,0,1,1,0,0,0,0,0,0,1,0) + -1 * d1r2a(0,0,1,1,0,0,0,0,1,1,1,1,0,0) + 1 * d1r2a(0,0,1,1,0,0,1,0,0,0,0,1,0,0) + 1 * d1r2a(0,1,0,0,1,0,1,1,1,1,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,0,0,0,0,0,0,0,0) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,0,1,1,0,0) + -1 * d1r2a(1,0,0,0,0,0,0,1,0,1,0,0,0,0) + -1 * d1r2a(1,0,0,0,0,1,1,0,1,0,0,0,1,1) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 39342 appears to be inconsistent with RHS 166731987836047 / 235415877200374352 == 18 / 26763 == 0.000673 
1 * d1r2a(0,0,0,1,0,1,1,1,1,0,1,1,_,_) + -1 * d1r2a(0,0,0,1,1,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(0,0,1,0,1,1,0,0,1,1,1,1,_,_) + 1 * d1r2a(0,0,1,0,1,1,0,1,1,1,_,_,_,_) + 1 * d1r2a(0,0,1,1,0,0,1,1,0,1,0,1,1,0) + -1 * d1r2a(0,0,1,1,1,0,1,0,0,1,1,0,0,1) + 1 * d1r2a(0,1,0,0,1,0,1,1,0,1,1,1,_,_) + 1 * d1r2a(0,1,0,1,1,0,0,0,1,1,1,0,1,1) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,0,1,0,1,1) + -1 * d1r2a(1,0,0,0,0,1,1,0,1,0,1,1,1,0) + -1 * d1r2a(1,0,0,1,0,1,0,1,0,1,1,1,_,_) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 39343 appears to be inconsistent with RHS 216184278345531983 / 1141868556042243176 == 6144 / 32453 == 0.189320 
1 * d1r2a(0,0,0,1,0,1,1,1,1,0,1,0,1,1) + -1 * d1r2a(0,0,0,1,1,0,1,1,1,0,0,1,1,1) + -1 * d1r2a(0,0,1,0,1,1,0,0,1,1,1,1,_,_) + 1 * d1r2a(0,0,1,0,1,1,0,1,0,1,1,1,_,_) + 1 * d1r2a(0,0,1,1,0,0,1,1,0,1,0,1,0,1) + -1 * d1r2a(0,0,1,1,1,0,1,0,0,1,0,1,0,1) + 1 * d1r2a(0,1,0,0,1,0,1,1,0,1,1,1,_,_) + 1 * d1r2a(0,1,0,1,1,0,0,1,1,0,1,0,1,1) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,0,1,0,1,1) + -1 * d1r2a(1,0,0,0,0,1,1,0,1,0,1,1,1,0) + -1 * d1r2a(1,0,0,0,1,1,0,1,0,1,1,1,_,_) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 39349 appears to be inconsistent with RHS 697753936717 / 1338029302112434616 == 0 / 38029 == 0.000000 
-1 * d1r2a(0,0,0,0,1,1,1,1,1,0,0,1,1,1) + 1 * d1r2a(0,0,0,1,0,1,1,1,0,0,1,1,1,1) + -1 * d1r2a(0,0,1,0,1,0,0,0,1,1,1,1,1,1) + 1 * d1r2a(0,0,1,0,1,1,0,1,1,0,1,1,_,_) + 1 * d1r2a(0,0,1,1,0,0,1,1,0,1,0,1,1,1) + -1 * d1r2a(0,0,1,1,1,0,1,0,0,1,1,1,_,_) + 1 * d1r2a(0,1,0,0,1,0,1,1,0,1,1,0,0,0) + 1 * d1r2a(0,1,0,1,1,0,0,1,1,1,_,_,_,_) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,0,1,0,1,1) + -1 * d1r2a(1,0,0,0,0,1,1,0,1,0,1,1,1,0) + -1 * d1r2a(1,0,0,1,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 39358 appears to be inconsistent with RHS 114925997 / 1782478520375280 == 0 / 25938 == 0.000000 
1 * d1r2a(0,0,0,1,0,1,1,0,1,0,1,1,1,1) + -1 * d1r2a(0,0,0,1,1,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(0,0,1,0,0,1,0,0,1,1,1,1,1,1) + 1 * d1r2a(0,0,1,0,1,1,0,1,1,1,_,_,_,_) + 1 * d1r2a(0,0,1,1,0,0,1,1,0,1,0,1,1,0) + -1 * d1r2a(0,0,1,1,1,0,1,0,0,1,1,0,0,1) + 1 * d1r2a(0,1,0,0,1,0,1,1,0,1,0,1,0,0) + 1 * d1r2a(0,1,0,1,1,0,0,0,1,1,1,0,1,1) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,0,1,0,1,1) + -1 * d1r2a(1,0,0,0,0,1,1,0,1,0,1,1,1,0) + -1 * d1r2a(1,0,0,1,0,1,0,1,0,1,1,1,_,_) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 39359 appears to be inconsistent with RHS 1369336601 / 7142214256285680 == 0 / 25983 == 0.000000 
1 * d1r2a(0,0,0,1,0,1,1,0,1,0,1,0,1,1) + -1 * d1r2a(0,0,0,1,1,0,1,1,1,0,0,0,1,1) + -1 * d1r2a(0,0,1,0,0,1,0,0,1,1,1,1,1,0) + 1 * d1r2a(0,0,1,0,1,1,0,1,0,1,1,1,_,_) + 1 * d1r2a(0,0,1,1,0,0,1,1,0,1,0,1,0,1) + -1 * d1r2a(0,0,1,1,1,0,1,0,0,1,0,1,0,1) + 1 * d1r2a(0,1,0,0,1,0,1,1,0,1,0,1,0,0) + 1 * d1r2a(0,1,0,1,1,0,0,1,1,0,1,0,1,1) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,0,1,0,1,1) + -1 * d1r2a(1,0,0,0,0,1,1,0,1,0,1,1,1,0) + -1 * d1r2a(1,0,0,0,1,1,0,1,0,1,1,1,_,_) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 39361 appears to be inconsistent with RHS 556260781 / 5760407386871280 == 0 / 41912 == 0.000000 
1 * d1r2a(0,0,0,1,0,1,1,0,1,0,0,1,1,1) + -1 * d1r2a(0,0,0,1,0,1,1,1,1,0,0,0,1,1) + -1 * d1r2a(0,0,1,0,0,1,0,0,1,1,1,1,0,1) + 1 * d1r2a(0,0,1,0,1,1,0,0,1,1,1,1,_,_) + 1 * d1r2a(0,0,1,1,0,0,1,1,0,1,0,1,1,1) + -1 * d1r2a(0,0,1,1,1,0,1,0,0,1,1,1,_,_) + 1 * d1r2a(0,1,0,0,1,0,1,1,0,1,0,1,0,0) + 1 * d1r2a(0,1,0,1,1,0,0,1,1,1,_,_,_,_) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,0,1,0,1,1) + -1 * d1r2a(1,0,0,0,0,1,1,0,1,0,1,1,1,0) + -1 * d1r2a(1,0,0,1,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 39363 appears to be inconsistent with RHS 16123535272835 / 4831803037801139576 == 0 / 34332 == 0.000000 
-1 * d1r2a(0,0,0,1,0,0,1,1,1,0,0,0,1,1) + 1 * d1r2a(0,0,0,1,0,1,1,0,1,0,0,0,1,1) + -1 * d1r2a(0,0,1,0,0,1,0,0,1,1,1,1,0,0) + 1 * d1r2a(0,0,1,0,1,1,0,0,0,1,1,1,0,0) + 1 * d1r2a(0,0,1,1,0,0,1,1,0,1,0,1,0,1) + -1 * d1r2a(0,0,1,1,1,0,1,0,0,1,0,1,0,1) + 1 * d1r2a(0,1,0,0,1,0,1,1,0,1,0,1,0,0) + 1 * d1r2a(0,1,0,1,1,0,0,1,1,0,1,0,1,0) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,0,1,0,1,1) + -1 * d1r2a(1,0,0,0,0,1,1,0,1,0,1,1,1,0) + -1 * d1r2a(1,0,0,0,1,1,0,1,0,1,1,0,1,0) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 39364 appears to be inconsistent with RHS 71418622259555 / 2664359586943223992 == 1 / 37862 == 0.000026 
